timestamp,work_order,product_code,machine_id,planned_qty,completed_qty,production_status
2025-06-12 18:00:00,WO2025061203,PCODEJUN,MCH006,100,100,�Ϸ�
2025-06-13 09:00:00,WO2025061300,PCODEJUN,MCH003,140,35,���� ��
2025-06-13 12:00:00,WO2025061301,PCODEJUN,MCH003,140,70,���� ��
2025-06-13 15:00:00,WO2025061302,PCODEJUN,MCH003,140,105,���� ��
2025-06-13 18:00:00,WO2025061303,PCODEJUN,MCH003,140,140,�Ϸ�
2025-06-14 09:00:00,WO2025061400,PCODEJUN,MCH004,162,40,���� ��
2025-06-14 12:00:00,WO2025061401,PCODEJUN,MCH004,162,80,���� ��
2025-06-14 15:00:00,WO2025061402,PCODEJUN,MCH004,162,120,���� ��
2025-06-14 18:00:00,WO2025061403,PCODEJUN,MCH004,162,162,�Ϸ�
2025-06-15 09:00:00,WO2025061500,PCODEJUN,MCH005,109,27,���� ��
2025-06-15 12:00:00,WO2025061501,PCODEJUN,MCH005,109,54,���� ��
2025-06-15 15:00:00,WO2025061502,PCODEJUN,MCH005,109,81,���� ��
2025-06-15 18:00:00,WO2025061503,PCODEJUN,MCH005,109,109,�Ϸ�
2025-06-16 09:00:00,WO2025061600,PCODEJUN,MCH006,130,32,���� ��
2025-06-16 12:00:00,WO2025061601,PCODEJUN,MCH006,130,64,���� ��
2025-06-16 15:00:00,WO2025061602,PCODEJUN,MCH006,130,96,���� ��
2025-06-16 18:00:00,WO2025061603,PCODEJUN,MCH006,130,130,�Ϸ�
2025-06-17 09:00:00,WO2025061700,PCODEJUN,MCH001,181,45,���� ��
2025-06-17 12:00:00,WO2025061701,PCODEJUN,MCH001,181,90,���� ��
2025-06-17 15:00:00,WO2025061702,PCODEJUN,MCH001,181,135,���� ��
2025-06-17 18:00:00,WO2025061703,PCODEJUN,MCH001,181,181,�Ϸ�
2025-06-18 09:00:00,WO2025061800,PCODEJUN,MCH002,102,25,���� ��
2025-06-18 12:00:00,WO2025061801,PCODEJUN,MCH002,102,50,���� ��
2025-06-18 15:00:00,WO2025061802,PCODEJUN,MCH002,102,75,���� ��
2025-06-18 18:00:00,WO2025061803,PCODEJUN,MCH002,102,102,�Ϸ�
2025-06-19 09:00:00,WO2025061900,PCODEJUN,MCH004,100,25,���� ��
2025-06-19 12:00:00,WO2025061901,PCODEJUN,MCH004,100,50,���� ��
2025-06-19 15:00:00,WO2025061902,PCODEJUN,MCH004,100,75,���� ��
2025-06-19 18:00:00,WO2025061903,PCODEJUN,MCH004,100,100,�Ϸ�
2025-06-20 09:00:00,WO2025062000,PCODEJUN,MCH001,191,47,���� ��
2025-06-20 12:00:00,WO2025062001,PCODEJUN,MCH001,191,94,���� ��
2025-06-20 15:00:00,WO2025062002,PCODEJUN,MCH001,191,141,���� ��
2025-06-20 18:00:00,WO2025062003,PCODEJUN,MCH001,191,191,�Ϸ�
2025-06-21 09:00:00,WO2025062100,PCODEJUN,MCH002,166,41,���� ��
2025-06-21 12:00:00,WO2025062101,PCODEJUN,MCH002,166,82,���� ��
2025-06-21 15:00:00,WO2025062102,PCODEJUN,MCH002,166,123,���� ��
2025-06-21 18:00:00,WO2025062103,PCODEJUN,MCH002,166,166,�Ϸ�
2025-06-22 09:00:00,WO2025062200,PCODEJUN,MCH001,164,41,���� ��
2025-06-22 12:00:00,WO2025062201,PCODEJUN,MCH001,164,82,���� ��
2025-06-22 15:00:00,WO2025062202,PCODEJUN,MCH001,164,123,���� ��
2025-06-22 18:00:00,WO2025062203,PCODEJUN,MCH001,164,164,�Ϸ�
2025-06-23 09:00:00,WO2025062300,PCODEJUN,MCH002,117,29,���� ��
2025-06-23 12:00:00,WO2025062301,PCODEJUN,MCH002,117,58,���� ��
2025-06-23 15:00:00,WO2025062302,PCODEJUN,MCH002,117,87,���� ��
2025-06-23 18:00:00,WO2025062303,PCODEJUN,MCH002,117,117,�Ϸ�
2025-06-24 09:00:00,WO2025062400,PCODEJUN,MCH005,189,47,���� ��
2025-06-24 12:00:00,WO2025062401,PCODEJUN,MCH005,189,94,���� ��
2025-06-24 15:00:00,WO2025062402,PCODEJUN,MCH005,189,141,���� ��
2025-06-24 18:00:00,WO2025062403,PCODEJUN,MCH005,189,189,�Ϸ�
2025-06-25 09:00:00,WO2025062500,PCODEJUN,MCH004,189,47,���� ��
2025-06-25 12:00:00,WO2025062501,PCODEJUN,MCH004,189,94,���� ��
2025-06-25 15:00:00,WO2025062502,PCODEJUN,MCH004,189,141,���� ��
2025-06-25 18:00:00,WO2025062503,PCODEJUN,MCH004,189,189,�Ϸ�
2025-06-26 09:00:00,WO2025062600,PCODEJUN,MCH004,176,44,���� ��
2025-06-26 12:00:00,WO2025062601,PCODEJUN,MCH004,176,88,���� ��
2025-06-26 15:00:00,WO2025062602,PCODEJUN,MCH004,176,132,���� ��
2025-06-26 18:00:00,WO2025062603,PCODEJUN,MCH004,176,176,�Ϸ�
2025-06-27 09:00:00,WO2025062700,PCODEJUN,MCH006,181,45,���� ��
2025-06-27 12:00:00,WO2025062701,PCODEJUN,MCH006,181,90,���� ��
2025-06-27 15:00:00,WO2025062702,PCODEJUN,MCH006,181,135,���� ��
2025-06-27 18:00:00,WO2025062703,PCODEJUN,MCH006,181,181,�Ϸ�
2025-06-28 09:00:00,WO2025062800,PCODEJUN,MCH003,132,33,���� ��
2025-06-28 12:00:00,WO2025062801,PCODEJUN,MCH003,132,66,���� ��
2025-06-28 15:00:00,WO2025062802,PCODEJUN,MCH003,132,99,���� ��
2025-06-28 18:00:00,WO2025062803,PCODEJUN,MCH003,132,132,�Ϸ�
2025-06-29 09:00:00,WO2025062900,PCODEJUN,MCH005,200,50,���� ��
2025-06-29 12:00:00,WO2025062901,PCODEJUN,MCH005,200,100,���� ��
2025-06-29 15:00:00,WO2025062902,PCODEJUN,MCH005,200,150,���� ��
2025-06-29 18:00:00,WO2025062903,PCODEJUN,MCH005,200,200,�Ϸ�
2025-06-30 09:00:00,WO2025063000,PCODEJUN,MCH005,198,49,���� ��
2025-06-30 12:00:00,WO2025063001,PCODEJUN,MCH005,198,98,���� ��
2025-06-30 15:00:00,WO2025063002,PCODEJUN,MCH005,198,147,���� ��
2025-06-30 18:00:00,WO2025063003,PCODEJUN,MCH005,198,198,�Ϸ�
