timestamp,work_order,product_code,machine_id,planned_qty,completed_qty,production_status
2025-06-17 18:00:00,WO2025061703,PCODEJUN,MCH001,129,129,완료
2025-06-18 09:00:00,WO2025061800,PCODEJUN,MCH007,170,42,진행 중
2025-06-18 12:00:00,WO2025061801,PCODEJUN,MCH007,170,84,진행 중
2025-06-18 15:00:00,WO2025061802,PCODEJUN,MCH007,170,126,진행 중
2025-06-18 18:00:00,WO2025061803,PCODEJUN,MCH007,170,170,완료
2025-06-19 09:00:00,WO2025061900,PCODEJUN,MCH005,200,50,진행 중
2025-06-19 12:00:00,WO2025061901,PCODEJUN,MCH005,200,100,진행 중
2025-06-19 15:00:00,WO2025061902,PCODEJUN,MCH005,200,150,진행 중
2025-06-19 18:00:00,WO2025061903,PCODEJUN,MCH005,200,200,완료
2025-06-20 09:00:00,WO2025062000,PCODEJUN,MCH004,154,38,진행 중
2025-06-20 12:00:00,WO2025062001,PCODEJUN,MCH004,154,76,진행 중
2025-06-20 15:00:00,WO2025062002,PCODEJUN,MCH004,154,114,진행 중
2025-06-20 18:00:00,WO2025062003,PCODEJUN,MCH004,154,154,완료
2025-06-21 09:00:00,WO2025062100,PCODEJUN,MCH004,142,35,진행 중
2025-06-21 12:00:00,WO2025062101,PCODEJUN,MCH004,142,70,진행 중
2025-06-21 15:00:00,WO2025062102,PCODEJUN,MCH004,142,105,진행 중
2025-06-21 18:00:00,WO2025062103,PCODEJUN,MCH004,142,142,완료
2025-06-22 09:00:00,WO2025062200,PCODEJUN,MCH006,168,42,진행 중
2025-06-22 12:00:00,WO2025062201,PCODEJUN,MCH006,168,84,진행 중
2025-06-22 15:00:00,WO2025062202,PCODEJUN,MCH006,168,126,진행 중
2025-06-22 18:00:00,WO2025062203,PCODEJUN,MCH006,168,168,완료
2025-06-23 09:00:00,WO2025062300,PCODEJUN,MCH001,120,30,진행 중
2025-06-23 12:00:00,WO2025062301,PCODEJUN,MCH001,120,60,진행 중
2025-06-23 15:00:00,WO2025062302,PCODEJUN,MCH001,120,90,진행 중
2025-06-23 18:00:00,WO2025062303,PCODEJUN,MCH001,120,120,완료
2025-06-24 09:00:00,WO2025062400,PCODEJUN,MCH004,197,49,진행 중
2025-06-24 12:00:00,WO2025062401,PCODEJUN,MCH004,197,98,진행 중
2025-06-24 15:00:00,WO2025062402,PCODEJUN,MCH004,197,147,진행 중
2025-06-24 18:00:00,WO2025062403,PCODEJUN,MCH004,197,197,완료
2025-06-25 09:00:00,WO2025062500,PCODEJUN,MCH004,191,47,진행 중
2025-06-25 12:00:00,WO2025062501,PCODEJUN,MCH004,191,94,진행 중
2025-06-25 15:00:00,WO2025062502,PCODEJUN,MCH004,191,141,진행 중
2025-06-25 18:00:00,WO2025062503,PCODEJUN,MCH004,191,191,완료
2025-06-26 09:00:00,WO2025062600,PCODEJUN,MCH001,187,46,진행 중
2025-06-26 12:00:00,WO2025062601,PCODEJUN,MCH001,187,92,진행 중
2025-06-26 15:00:00,WO2025062602,PCODEJUN,MCH001,187,138,진행 중
2025-06-26 18:00:00,WO2025062603,PCODEJUN,MCH001,187,187,완료
2025-06-27 09:00:00,WO2025062700,PCODEJUN,MCH004,107,26,진행 중
2025-06-27 12:00:00,WO2025062701,PCODEJUN,MCH004,107,52,진행 중
2025-06-27 15:00:00,WO2025062702,PCODEJUN,MCH004,107,78,진행 중
2025-06-27 18:00:00,WO2025062703,PCODEJUN,MCH004,107,107,완료
2025-06-28 09:00:00,WO2025062800,PCODEJUN,MCH004,115,28,진행 중
2025-06-28 12:00:00,WO2025062801,PCODEJUN,MCH004,115,56,진행 중
2025-06-28 15:00:00,WO2025062802,PCODEJUN,MCH004,115,84,진행 중
2025-06-28 18:00:00,WO2025062803,PCODEJUN,MCH004,115,115,완료
2025-06-29 09:00:00,WO2025062900,PCODEJUN,MCH006,101,25,진행 중
2025-06-29 12:00:00,WO2025062901,PCODEJUN,MCH006,101,50,진행 중
2025-06-29 15:00:00,WO2025062902,PCODEJUN,MCH006,101,75,진행 중
2025-06-29 18:00:00,WO2025062903,PCODEJUN,MCH006,101,101,완료
2025-06-30 09:00:00,WO2025063000,PCODEJUN,MCH004,127,31,진행 중
2025-06-30 12:00:00,WO2025063001,PCODEJUN,MCH004,127,62,진행 중
2025-06-30 15:00:00,WO2025063002,PCODEJUN,MCH004,127,93,진행 중
2025-06-30 18:00:00,WO2025063003,PCODEJUN,MCH004,127,127,완료
