timestamp,temperature,relative_humidities,dB
2024-05-20 00:00:00,21.69,39.57,94.4
2024-05-20 03:00:00,20.74,39.9,91.07
2024-05-20 06:00:00,21.67,40.29,89.71
2024-05-20 09:00:00,21.29,39.65,90.53
2024-05-20 12:00:00,20.63,40.39,90.57
2024-05-20 15:00:00,20.55,40.37,89.2
2024-05-20 18:00:00,20.57,39.93,94.05
2024-05-20 21:00:00,21.23,40.42,94.17
2024-05-21 00:00:00,20.17,39.75,91.78
2024-05-21 03:00:00,21.92,39.53,93.78
2024-05-21 06:00:00,20.19,40.3,90.66
2024-05-21 09:00:00,20.23,39.93,90.36
2024-05-21 12:00:00,21.56,40.39,92.16
2024-05-21 15:00:00,20.05,40.14,93.84
2024-05-21 18:00:00,21.7,40.38,91.61
2024-05-21 21:00:00,20.64,39.6,90.21
2024-05-22 00:00:00,21.36,40.04,89.18
2024-05-22 03:00:00,21.69,40.36,94.74
2024-05-22 06:00:00,20.17,40.34,94.44
2024-05-22 09:00:00,20.07,40.25,93.72
2024-05-22 12:00:00,21.56,40.35,89.99
2024-05-22 15:00:00,21.18,39.63,93.74
2024-05-22 18:00:00,20.18,40.13,93.21
2024-05-22 21:00:00,20.66,39.76,94.27
2024-05-23 00:00:00,20.87,40.36,89.02
2024-05-23 03:00:00,21.18,40.23,91.23
2024-05-23 06:00:00,20.29,40.05,89.66
2024-05-23 09:00:00,20.12,39.91,93.15
2024-05-23 12:00:00,21.73,40.0,94.05
2024-05-23 15:00:00,21.76,39.61,94.88
2024-05-23 18:00:00,21.46,39.59,90.38
2024-05-23 21:00:00,20.97,39.78,89.76
2024-05-24 00:00:00,20.04,39.87,94.61
2024-05-24 03:00:00,20.85,40.5,91.93
2024-05-24 06:00:00,21.86,39.67,93.39
2024-05-24 09:00:00,20.05,40.02,93.43
2024-05-24 12:00:00,20.21,40.3,93.51
2024-05-24 15:00:00,21.58,39.52,90.81
2024-05-24 18:00:00,21.81,39.73,92.51
2024-05-24 21:00:00,21.99,39.53,93.04
2024-05-25 00:00:00,20.91,40.25,93.74
2024-05-25 03:00:00,20.59,39.61,93.28
2024-05-25 06:00:00,21.72,39.7,94.39
2024-05-25 09:00:00,20.26,40.02,92.95
2024-05-25 12:00:00,21.54,40.25,89.64
2024-05-25 15:00:00,20.87,39.71,93.63
2024-05-25 18:00:00,21.15,40.29,91.08
2024-05-25 21:00:00,20.99,39.58,92.29
2024-05-26 00:00:00,21.51,39.89,93.63
2024-05-26 03:00:00,21.77,39.75,91.09
2024-05-26 06:00:00,21.1,40.11,93.74
2024-05-26 09:00:00,20.82,39.73,92.03
2024-05-26 12:00:00,20.97,39.55,92.13
2024-05-26 15:00:00,21.9,39.62,93.41
2024-05-26 18:00:00,21.26,40.49,93.62
2024-05-26 21:00:00,20.29,40.05,93.13
2024-05-27 00:00:00,20.35,40.45,92.37
2024-05-27 03:00:00,21.28,39.76,89.83
2024-05-27 06:00:00,21.64,40.07,94.01
2024-05-27 09:00:00,21.63,39.57,94.99
2024-05-27 12:00:00,20.92,40.19,93.11
2024-05-27 15:00:00,20.87,39.55,89.78
2024-05-27 18:00:00,20.9,40.01,90.62
2024-05-27 21:00:00,21.39,40.12,90.67
2024-05-28 00:00:00,21.4,39.87,94.36
2024-05-28 03:00:00,20.13,39.56,91.47
2024-05-28 06:00:00,20.96,39.88,92.95
2024-05-28 09:00:00,21.51,40.15,91.26
2024-05-28 12:00:00,21.18,40.05,89.19
2024-05-28 15:00:00,20.94,40.39,91.7
2024-05-28 18:00:00,21.13,40.29,92.63
2024-05-28 21:00:00,20.52,39.68,89.58
2024-05-29 00:00:00,21.8,40.27,90.39
2024-05-29 03:00:00,21.01,39.93,92.5
2024-05-29 06:00:00,20.45,40.47,91.32
2024-05-29 09:00:00,20.45,40.04,92.98
2024-05-29 12:00:00,20.13,40.48,94.73
2024-05-29 15:00:00,20.17,40.21,90.76
2024-05-29 18:00:00,20.11,40.48,94.06
2024-05-29 21:00:00,21.12,40.43,92.18
2024-05-30 00:00:00,21.07,39.92,92.32
2024-05-30 03:00:00,21.39,40.08,89.95
2024-05-30 06:00:00,21.56,39.84,89.95
2024-05-30 09:00:00,21.93,40.47,90.0
2024-05-30 12:00:00,20.37,40.36,94.95
2024-05-30 15:00:00,21.89,39.71,93.83
2024-05-30 18:00:00,20.21,39.91,93.49
2024-05-30 21:00:00,21.55,40.37,90.0
2024-05-31 00:00:00,21.62,40.1,93.98
2024-05-31 03:00:00,21.53,40.38,91.82
2024-05-31 06:00:00,20.03,40.5,92.41
2024-05-31 09:00:00,21.24,39.65,92.62
2024-05-31 12:00:00,21.53,39.86,89.21
2024-05-31 15:00:00,20.3,40.37,92.03
2024-05-31 18:00:00,21.32,39.9,89.61
2024-05-31 21:00:00,20.75,39.72,92.27
2024-06-01 00:00:00,21.13,40.46,90.81
2024-06-01 03:00:00,21.4,40.34,92.86
2024-06-01 06:00:00,21.68,40.29,89.94
2024-06-01 09:00:00,21.54,39.57,91.05
2024-06-01 12:00:00,20.82,40.34,91.92
2024-06-01 15:00:00,21.42,40.16,89.37
2024-06-01 18:00:00,21.43,39.68,92.84
2024-06-01 21:00:00,20.25,39.53,94.22
2024-06-02 00:00:00,20.96,39.65,92.51
2024-06-02 03:00:00,20.48,40.24,89.39
2024-06-02 06:00:00,21.06,40.13,90.02
2024-06-02 09:00:00,21.61,39.65,93.66
2024-06-02 12:00:00,21.66,39.57,91.23
2024-06-02 15:00:00,20.44,40.43,91.67
2024-06-02 18:00:00,21.22,40.46,91.45
2024-06-02 21:00:00,21.15,39.75,93.1
2024-06-03 00:00:00,21.67,39.5,89.02
2024-06-03 03:00:00,21.45,40.15,93.34
2024-06-03 06:00:00,20.01,40.41,91.2
2024-06-03 09:00:00,20.21,39.93,94.11
2024-06-03 12:00:00,20.54,39.62,93.0
2024-06-03 15:00:00,21.18,39.5,94.68
2024-06-03 18:00:00,20.14,39.64,92.03
2024-06-03 21:00:00,21.8,40.14,90.4
2024-06-04 00:00:00,21.13,40.44,90.36
2024-06-04 03:00:00,21.51,40.29,93.49
2024-06-04 06:00:00,20.45,40.36,94.37
2024-06-04 09:00:00,20.4,40.04,94.73
2024-06-04 12:00:00,21.17,40.35,93.4
2024-06-04 15:00:00,21.16,39.66,93.94
2024-06-04 18:00:00,20.18,40.22,94.42
2024-06-04 21:00:00,21.16,39.63,91.68
2024-06-05 00:00:00,21.99,39.7,93.86
2024-06-05 03:00:00,21.46,39.77,92.55
2024-06-05 06:00:00,20.93,39.99,92.31
2024-06-05 09:00:00,21.9,39.96,90.91
2024-06-05 12:00:00,21.85,39.66,94.57
2024-06-05 15:00:00,20.74,39.77,93.29
2024-06-05 18:00:00,20.71,39.65,93.22
2024-06-05 21:00:00,21.44,40.38,92.91
2024-06-06 00:00:00,20.36,40.16,93.64
2024-06-06 03:00:00,21.7,39.97,94.59
2024-06-06 06:00:00,20.87,39.65,92.98
2024-06-06 09:00:00,20.75,40.13,94.81
2024-06-06 12:00:00,20.36,39.79,91.01
2024-06-06 15:00:00,20.27,40.45,91.59
2024-06-06 18:00:00,21.93,40.36,94.33
2024-06-06 21:00:00,20.54,40.05,91.42
2024-06-07 00:00:00,21.4,40.41,92.33
2024-06-07 03:00:00,20.25,40.43,94.35
2024-06-07 06:00:00,21.69,40.18,92.39
2024-06-07 09:00:00,21.61,40.26,90.19
2024-06-07 12:00:00,21.01,39.72,91.96
2024-06-07 15:00:00,20.03,40.1,90.04
2024-06-07 18:00:00,20.12,39.59,94.41
2024-06-07 21:00:00,20.41,39.8,89.53
2024-06-08 00:00:00,21.15,40.1,93.01
2024-06-08 03:00:00,20.43,39.84,93.06
2024-06-08 06:00:00,20.09,39.53,90.73
2024-06-08 09:00:00,21.36,40.16,91.37
2024-06-08 12:00:00,21.33,39.86,89.4
2024-06-08 15:00:00,21.82,40.46,91.68
2024-06-08 18:00:00,20.16,40.32,91.82
2024-06-08 21:00:00,21.92,40.3,90.34
2024-06-09 00:00:00,20.85,40.07,94.86
2024-06-09 03:00:00,21.19,40.35,94.82
2024-06-09 06:00:00,20.95,40.3,93.6
2024-06-09 09:00:00,20.63,39.61,93.36
2024-06-09 12:00:00,20.89,39.82,92.55
2024-06-09 15:00:00,21.14,39.62,93.93
2024-06-09 18:00:00,21.04,39.85,94.8
2024-06-09 21:00:00,20.98,39.52,90.28
2024-06-10 00:00:00,21.66,40.01,93.67
2024-06-10 03:00:00,20.19,40.2,93.67
2024-06-10 06:00:00,20.16,40.47,89.62
2024-06-10 09:00:00,20.64,40.42,93.23
2024-06-10 12:00:00,20.06,39.84,90.29
2024-06-10 15:00:00,20.43,39.62,94.49
2024-06-10 18:00:00,20.58,40.2,92.23
2024-06-10 21:00:00,20.91,40.48,93.91
2024-06-11 00:00:00,21.29,40.3,93.58
2024-06-11 03:00:00,21.59,40.01,90.54
2024-06-11 06:00:00,20.63,40.17,92.58
2024-06-11 09:00:00,20.15,40.07,89.51
2024-06-11 12:00:00,21.11,39.66,93.04
2024-06-11 15:00:00,21.22,39.52,94.45
2024-06-11 18:00:00,20.39,39.61,90.2
2024-06-11 21:00:00,21.13,40.05,93.36
2024-06-12 00:00:00,21.91,40.38,91.29
2024-06-12 03:00:00,21.21,39.59,90.17
2024-06-12 06:00:00,20.96,40.16,93.18
2024-06-12 09:00:00,20.42,39.84,91.87
2024-06-12 12:00:00,20.01,39.96,90.89
2024-06-12 15:00:00,21.84,40.08,90.96
2024-06-12 18:00:00,20.4,39.89,92.09
2024-06-12 21:00:00,21.67,39.96,93.91
2024-06-13 00:00:00,21.51,40.14,92.28
2024-06-13 03:00:00,20.99,39.91,93.99
2024-06-13 06:00:00,21.45,39.73,91.42
2024-06-13 09:00:00,21.44,39.92,94.34
2024-06-13 12:00:00,20.4,39.76,94.82
2024-06-13 15:00:00,20.37,39.79,90.06
2024-06-13 18:00:00,20.74,39.69,90.6
2024-06-13 21:00:00,20.37,40.4,90.41
2024-06-14 00:00:00,20.21,40.15,93.34
2024-06-14 03:00:00,21.64,40.13,91.51
2024-06-14 06:00:00,21.09,40.26,89.58
2024-06-14 09:00:00,21.3,39.67,92.62
2024-06-14 12:00:00,21.08,40.04,91.96
2024-06-14 15:00:00,21.4,40.15,92.88
2024-06-14 18:00:00,21.68,39.83,92.87
2024-06-14 21:00:00,20.13,39.93,89.9
2024-06-15 00:00:00,21.05,39.79,90.42
2024-06-15 03:00:00,20.62,39.65,94.32
2024-06-15 06:00:00,20.38,40.44,94.37
2024-06-15 09:00:00,21.32,40.31,92.85
2024-06-15 12:00:00,21.44,39.57,91.51
2024-06-15 15:00:00,20.14,40.15,91.01
2024-06-15 18:00:00,21.82,40.0,93.25
2024-06-15 21:00:00,21.48,40.26,89.64
2024-06-16 00:00:00,21.49,39.75,89.05
2024-06-16 03:00:00,20.65,40.2,93.22
2024-06-16 06:00:00,21.79,39.83,90.19
2024-06-16 09:00:00,20.96,40.21,91.31
2024-06-16 12:00:00,21.59,40.49,94.88
2024-06-16 15:00:00,20.18,40.02,93.62
2024-06-16 18:00:00,21.41,39.99,91.43
2024-06-16 21:00:00,20.43,40.41,90.97
2024-06-17 00:00:00,20.06,40.48,91.72
2024-06-17 03:00:00,20.94,39.68,89.7
2024-06-17 06:00:00,21.09,40.19,89.43
2024-06-17 09:00:00,21.0,40.31,91.02
2024-06-17 12:00:00,21.43,40.06,90.76
2024-06-17 15:00:00,20.51,39.65,91.86
2024-06-17 18:00:00,20.46,40.16,91.07
2024-06-17 21:00:00,21.71,39.66,93.88
2024-06-18 00:00:00,20.56,39.71,92.02
2024-06-18 03:00:00,21.47,39.98,94.54
2024-06-18 06:00:00,21.37,39.96,94.45
2024-06-18 09:00:00,21.82,39.69,92.8
2024-06-18 12:00:00,20.44,40.04,94.13
2024-06-18 15:00:00,20.05,40.2,89.79
2024-06-18 18:00:00,21.78,40.27,92.31
2024-06-18 21:00:00,20.19,39.54,94.42
2024-06-19 00:00:00,20.84,39.51,92.77
2024-06-19 03:00:00,20.3,39.59,90.48
2024-06-19 06:00:00,21.81,39.57,89.4
2024-06-19 09:00:00,21.11,39.88,93.51
2024-06-19 12:00:00,20.89,40.5,89.61
2024-06-19 15:00:00,21.44,40.2,90.07
2024-06-19 18:00:00,21.83,40.48,92.99
2024-06-19 21:00:00,21.28,39.88,90.82
2024-06-20 00:00:00,20.58,39.7,91.0
2024-06-20 03:00:00,20.09,40.15,91.12
2024-06-20 06:00:00,21.14,40.08,91.92
2024-06-20 09:00:00,21.15,40.02,90.82
2024-06-20 12:00:00,21.2,40.21,94.65
2024-06-20 15:00:00,20.08,40.16,93.51
2024-06-20 18:00:00,21.31,39.94,90.85
2024-06-20 21:00:00,21.35,39.9,91.28
2024-06-21 00:00:00,21.03,39.88,94.58
2024-06-21 03:00:00,21.72,39.69,90.54
2024-06-21 06:00:00,21.75,40.04,94.61
2024-06-21 09:00:00,20.0,39.86,89.55
2024-06-21 12:00:00,20.89,39.74,93.34
2024-06-21 15:00:00,21.91,39.51,91.65
2024-06-21 18:00:00,20.53,39.76,95.0
2024-06-21 21:00:00,21.72,40.33,93.07
2024-06-22 00:00:00,21.03,40.46,90.92
2024-06-22 03:00:00,21.9,40.46,94.23
2024-06-22 06:00:00,21.42,39.57,93.78
2024-06-22 09:00:00,21.06,40.28,92.89
2024-06-22 12:00:00,20.23,40.48,93.54
2024-06-22 15:00:00,21.32,39.74,93.3
2024-06-22 18:00:00,21.64,39.52,92.92
2024-06-22 21:00:00,21.03,40.32,93.88
2024-06-23 00:00:00,20.22,40.37,92.99
2024-06-23 03:00:00,20.12,40.27,94.81
2024-06-23 06:00:00,21.89,39.99,92.12
2024-06-23 09:00:00,21.42,39.74,94.65
2024-06-23 12:00:00,21.44,39.69,92.48
2024-06-23 15:00:00,21.28,40.35,94.7
2024-06-23 18:00:00,21.13,39.68,91.7
2024-06-23 21:00:00,21.79,39.79,92.85
2024-06-24 00:00:00,21.23,39.7,93.18
2024-06-24 03:00:00,20.93,40.4,93.15
2024-06-24 06:00:00,20.07,40.13,92.51
2024-06-24 09:00:00,21.58,39.7,89.7
2024-06-24 12:00:00,21.16,40.12,94.14
2024-06-24 15:00:00,20.84,40.32,93.83
2024-06-24 18:00:00,20.24,40.06,93.08
2024-06-24 21:00:00,20.15,40.13,92.54
2024-06-25 00:00:00,21.63,40.14,93.02
2024-06-25 03:00:00,21.63,39.53,94.95
2024-06-25 06:00:00,21.38,39.82,91.24
2024-06-25 09:00:00,21.26,39.59,92.23
2024-06-25 12:00:00,21.88,39.64,90.4
2024-06-25 15:00:00,20.91,39.53,90.72
2024-06-25 18:00:00,21.98,40.12,91.76
2024-06-25 21:00:00,20.47,40.24,89.65
2024-06-26 00:00:00,20.37,40.41,92.58
2024-06-26 03:00:00,21.36,40.37,94.98
2024-06-26 06:00:00,21.19,40.42,89.17
2024-06-26 09:00:00,21.07,40.48,89.55
2024-06-26 12:00:00,21.61,39.81,94.6
2024-06-26 15:00:00,20.99,40.46,93.15
2024-06-26 18:00:00,21.72,39.56,93.1
2024-06-26 21:00:00,20.59,40.36,91.68
2024-06-27 00:00:00,21.58,40.2,92.88
2024-06-27 03:00:00,21.97,40.25,90.93
2024-06-27 06:00:00,21.44,40.37,92.85
2024-06-27 09:00:00,21.19,40.36,94.07
2024-06-27 12:00:00,20.24,40.36,92.21
2024-06-27 15:00:00,20.08,39.68,93.26
2024-06-27 18:00:00,20.72,39.73,89.74
2024-06-27 21:00:00,20.49,39.95,92.16
2024-06-28 00:00:00,21.03,39.52,90.98
2024-06-28 03:00:00,20.68,39.87,94.95
2024-06-28 06:00:00,20.33,39.65,91.16
2024-06-28 09:00:00,21.56,39.72,94.53
2024-06-28 12:00:00,20.53,39.99,91.82
2024-06-28 15:00:00,21.16,40.41,92.14
2024-06-28 18:00:00,20.9,40.09,91.65
2024-06-28 21:00:00,21.38,40.42,92.42
2024-06-29 00:00:00,20.44,39.76,92.56
2024-06-29 03:00:00,21.4,40.01,89.87
2024-06-29 06:00:00,21.96,40.05,91.0
2024-06-29 09:00:00,21.4,39.81,93.33
2024-06-29 12:00:00,21.88,40.04,93.01
2024-06-29 15:00:00,21.2,40.07,89.11
2024-06-29 18:00:00,21.28,40.21,93.5
2024-06-29 21:00:00,20.39,40.06,90.77
2024-06-30 00:00:00,20.69,39.99,94.36
2024-06-30 03:00:00,20.83,39.94,89.04
2024-06-30 06:00:00,20.05,39.92,90.76
2024-06-30 09:00:00,21.92,39.79,90.95
2024-06-30 12:00:00,20.09,40.4,90.42
2024-06-30 15:00:00,21.3,39.8,92.22
2024-06-30 18:00:00,21.78,39.82,91.01
2024-06-30 21:00:00,20.59,40.16,93.36
2024-07-01 00:00:00,20.16,39.85,94.99
2024-07-01 03:00:00,20.64,40.47,94.02
2024-07-01 06:00:00,20.78,39.95,93.87
2024-07-01 09:00:00,21.42,40.36,92.53
2024-07-01 12:00:00,21.44,40.33,90.26
2024-07-01 15:00:00,20.93,39.71,91.83
2024-07-01 18:00:00,20.83,39.72,92.91
2024-07-01 21:00:00,20.38,39.62,90.95
2024-07-02 00:00:00,20.42,40.1,93.24
2024-07-02 03:00:00,21.32,40.02,92.33
2024-07-02 06:00:00,20.37,39.89,89.56
2024-07-02 09:00:00,21.22,39.55,89.83
2024-07-02 12:00:00,21.24,40.4,94.75
2024-07-02 15:00:00,20.84,40.01,94.04
2024-07-02 18:00:00,21.6,39.91,91.36
2024-07-02 21:00:00,20.47,39.93,90.03
2024-07-03 00:00:00,20.15,40.12,91.54
2024-07-03 03:00:00,21.97,39.71,92.07
2024-07-03 06:00:00,20.46,40.02,91.67
2024-07-03 09:00:00,21.79,39.54,93.31
2024-07-03 12:00:00,20.9,39.56,93.19
2024-07-03 15:00:00,20.13,39.68,93.11
2024-07-03 18:00:00,21.43,40.22,91.51
2024-07-03 21:00:00,21.32,40.24,92.36
2024-07-04 00:00:00,21.37,40.47,89.12
2024-07-04 03:00:00,21.58,40.41,94.56
2024-07-04 06:00:00,21.55,39.67,91.33
2024-07-04 09:00:00,20.54,40.2,90.68
2024-07-04 12:00:00,20.01,39.52,89.98
2024-07-04 15:00:00,20.83,39.56,91.55
2024-07-04 18:00:00,21.69,40.25,93.92
2024-07-04 21:00:00,20.29,40.48,92.51
2024-07-05 00:00:00,20.46,39.62,89.9
2024-07-05 03:00:00,20.44,39.57,91.05
2024-07-05 06:00:00,20.47,40.41,93.67
2024-07-05 09:00:00,21.54,40.25,93.17
2024-07-05 12:00:00,20.12,40.4,93.19
2024-07-05 15:00:00,20.41,39.86,89.19
2024-07-05 18:00:00,21.57,39.81,93.75
2024-07-05 21:00:00,21.05,40.33,91.31
2024-07-06 00:00:00,21.55,40.2,93.66
2024-07-06 03:00:00,20.76,39.69,90.15
2024-07-06 06:00:00,20.69,40.36,92.83
2024-07-06 09:00:00,20.37,39.85,93.49
2024-07-06 12:00:00,20.57,40.16,92.57
2024-07-06 15:00:00,20.7,40.39,94.65
2024-07-06 18:00:00,21.77,40.37,91.14
2024-07-06 21:00:00,20.46,39.87,89.26
2024-07-07 00:00:00,21.56,40.44,92.98
2024-07-07 03:00:00,21.99,39.66,92.4
2024-07-07 06:00:00,21.21,39.93,89.8
2024-07-07 09:00:00,21.49,40.23,94.48
2024-07-07 12:00:00,20.55,39.74,90.9
2024-07-07 15:00:00,21.73,39.82,93.09
2024-07-07 18:00:00,20.25,40.09,92.44
2024-07-07 21:00:00,20.78,40.14,92.28
2024-07-08 00:00:00,21.9,39.75,89.21
2024-07-08 03:00:00,21.13,40.48,94.11
2024-07-08 06:00:00,21.32,39.54,92.63
2024-07-08 09:00:00,21.38,40.28,92.45
2024-07-08 12:00:00,21.16,39.64,90.03
2024-07-08 15:00:00,21.94,39.58,91.86
2024-07-08 18:00:00,21.7,40.16,94.41
2024-07-08 21:00:00,20.56,40.25,93.72
2024-07-09 00:00:00,20.06,40.19,90.48
2024-07-09 03:00:00,20.94,40.02,94.75
2024-07-09 06:00:00,20.37,39.95,93.58
2024-07-09 09:00:00,20.78,40.5,92.24
2024-07-09 12:00:00,21.19,39.6,90.77
2024-07-09 15:00:00,20.21,39.96,90.96
2024-07-09 18:00:00,21.55,40.18,90.52
2024-07-09 21:00:00,21.68,40.08,93.14
2024-07-10 00:00:00,20.14,40.19,93.43
2024-07-10 03:00:00,20.72,40.25,93.46
2024-07-10 06:00:00,21.88,40.47,94.31
2024-07-10 09:00:00,21.25,39.77,92.69
2024-07-10 12:00:00,20.63,40.47,89.4
2024-07-10 15:00:00,20.72,40.36,93.99
2024-07-10 18:00:00,20.67,40.11,90.15
2024-07-10 21:00:00,20.36,40.31,91.99
2024-07-11 00:00:00,20.41,39.51,90.44
2024-07-11 03:00:00,20.86,39.82,92.07
2024-07-11 06:00:00,20.28,39.52,94.41
2024-07-11 09:00:00,20.85,39.84,94.12
2024-07-11 12:00:00,21.47,39.86,92.98
2024-07-11 15:00:00,21.64,40.41,94.63
2024-07-11 18:00:00,21.4,40.28,91.43
2024-07-11 21:00:00,21.09,40.1,94.39
2024-07-12 00:00:00,20.17,40.47,92.17
2024-07-12 03:00:00,21.87,39.94,93.08
2024-07-12 06:00:00,21.53,39.79,89.33
2024-07-12 09:00:00,20.63,39.84,94.11
2024-07-12 12:00:00,21.54,39.64,94.8
2024-07-12 15:00:00,20.86,39.72,91.69
2024-07-12 18:00:00,20.55,39.58,94.47
2024-07-12 21:00:00,21.44,39.64,90.74
2024-07-13 00:00:00,20.14,39.57,94.27
2024-07-13 03:00:00,21.56,39.7,93.56
2024-07-13 06:00:00,21.59,39.81,94.15
2024-07-13 09:00:00,21.83,39.8,92.81
2024-07-13 12:00:00,21.91,40.17,90.41
2024-07-13 15:00:00,20.85,39.68,90.83
2024-07-13 18:00:00,20.65,39.51,92.95
2024-07-13 21:00:00,21.38,39.82,93.98
2024-07-14 00:00:00,20.17,40.07,91.55
2024-07-14 03:00:00,20.3,40.33,94.38
2024-07-14 06:00:00,20.04,39.84,91.98
2024-07-14 09:00:00,20.67,40.41,89.75
2024-07-14 12:00:00,20.01,39.52,92.74
2024-07-14 15:00:00,21.36,40.23,89.65
2024-07-14 18:00:00,20.62,40.25,90.72
2024-07-14 21:00:00,21.76,39.92,91.15
2024-07-15 00:00:00,21.96,39.61,94.85
2024-07-15 03:00:00,21.89,40.17,93.77
2024-07-15 06:00:00,21.92,39.98,90.27
2024-07-15 09:00:00,20.16,39.64,90.05
2024-07-15 12:00:00,20.98,40.39,90.33
2024-07-15 15:00:00,20.26,39.73,94.22
2024-07-15 18:00:00,20.57,39.96,90.25
2024-07-15 21:00:00,21.23,40.15,92.25
2024-07-16 00:00:00,20.81,40.47,92.23
2024-07-16 03:00:00,20.23,39.77,90.56
2024-07-16 06:00:00,20.99,39.51,90.57
2024-07-16 09:00:00,21.95,40.16,94.14
2024-07-16 12:00:00,20.7,39.9,94.87
2024-07-16 15:00:00,20.16,39.92,91.83
2024-07-16 18:00:00,20.96,39.72,93.3
2024-07-16 21:00:00,20.33,39.72,90.47
2024-07-17 00:00:00,20.19,39.76,93.42
2024-07-17 03:00:00,20.8,40.21,92.03
2024-07-17 06:00:00,20.55,39.75,90.18
2024-07-17 09:00:00,20.07,40.12,90.67
2024-07-17 12:00:00,21.64,39.5,93.98
2024-07-17 15:00:00,20.67,40.19,91.4
2024-07-17 18:00:00,21.36,40.01,93.87
2024-07-17 21:00:00,21.7,39.58,93.39
2024-07-18 00:00:00,21.59,40.37,91.55
2024-07-18 03:00:00,20.88,39.64,91.66
2024-07-18 06:00:00,21.81,39.92,94.78
2024-07-18 09:00:00,20.5,39.94,91.61
2024-07-18 12:00:00,20.9,40.18,94.46
2024-07-18 15:00:00,21.92,40.3,92.86
2024-07-18 18:00:00,21.89,40.1,93.36
2024-07-18 21:00:00,20.62,40.35,91.86
2024-07-19 00:00:00,21.6,40.29,90.91
2024-07-19 03:00:00,21.45,40.2,90.76
2024-07-19 06:00:00,21.88,40.03,90.29
2024-07-19 09:00:00,21.58,39.74,90.6
2024-07-19 12:00:00,21.31,39.71,91.99
2024-07-19 15:00:00,21.95,39.8,94.1
2024-07-19 18:00:00,21.83,40.3,91.78
2024-07-19 21:00:00,21.63,39.79,93.23
2024-07-20 00:00:00,21.02,39.71,89.87
2024-07-20 03:00:00,20.85,39.99,93.07
2024-07-20 06:00:00,20.27,39.51,93.9
2024-07-20 09:00:00,21.58,39.77,93.91
2024-07-20 12:00:00,20.01,40.26,93.48
2024-07-20 15:00:00,21.04,39.81,90.99
2024-07-20 18:00:00,21.72,40.2,92.62
2024-07-20 21:00:00,21.7,40.37,91.4
2024-07-21 00:00:00,21.5,39.61,94.85
2024-07-21 03:00:00,21.95,39.76,89.94
2024-07-21 06:00:00,21.01,40.44,89.62
2024-07-21 09:00:00,20.81,40.43,93.01
2024-07-21 12:00:00,20.68,39.71,94.46
2024-07-21 15:00:00,21.67,40.17,91.98
2024-07-21 18:00:00,20.1,39.6,89.08
2024-07-21 21:00:00,20.89,40.11,92.52
2024-07-22 00:00:00,20.0,39.89,89.45
2024-07-22 03:00:00,20.67,40.14,89.82
2024-07-22 06:00:00,21.12,40.09,92.71
2024-07-22 09:00:00,20.25,40.05,92.94
2024-07-22 12:00:00,21.09,40.41,90.6
2024-07-22 15:00:00,21.08,40.27,93.91
2024-07-22 18:00:00,21.69,39.55,89.52
2024-07-22 21:00:00,20.11,40.37,92.19
2024-07-23 00:00:00,21.09,40.04,93.22
2024-07-23 03:00:00,20.67,40.31,91.84
2024-07-23 06:00:00,21.43,39.87,93.9
2024-07-23 09:00:00,20.68,39.56,94.32
2024-07-23 12:00:00,21.91,40.49,94.4
2024-07-23 15:00:00,21.02,40.09,93.0
2024-07-23 18:00:00,21.37,40.33,92.64
2024-07-23 21:00:00,20.38,39.72,92.83
2024-07-24 00:00:00,21.73,40.3,89.41
2024-07-24 03:00:00,20.11,39.69,93.7
2024-07-24 06:00:00,20.39,39.74,92.12
2024-07-24 09:00:00,21.48,40.28,94.46
2024-07-24 12:00:00,21.72,39.61,91.46
2024-07-24 15:00:00,20.79,40.23,91.3
2024-07-24 18:00:00,20.94,40.05,89.0
2024-07-24 21:00:00,21.67,39.62,91.04
2024-07-25 00:00:00,21.67,39.98,92.83
2024-07-25 03:00:00,20.35,39.83,91.21
2024-07-25 06:00:00,21.13,39.65,91.86
2024-07-25 09:00:00,21.51,40.36,91.14
2024-07-25 12:00:00,20.84,39.67,91.95
2024-07-25 15:00:00,20.39,39.84,92.7
2024-07-25 18:00:00,21.41,39.95,89.7
2024-07-25 21:00:00,20.41,40.12,92.37
2024-07-26 00:00:00,20.19,40.38,89.29
2024-07-26 03:00:00,20.96,39.59,93.41
2024-07-26 06:00:00,20.59,40.02,89.76
2024-07-26 09:00:00,21.34,40.09,92.5
2024-07-26 12:00:00,21.64,40.18,92.89
2024-07-26 15:00:00,20.6,40.03,94.48
2024-07-26 18:00:00,21.61,39.72,93.12
2024-07-26 21:00:00,20.91,40.36,93.34
2024-07-27 00:00:00,21.21,39.97,94.7
2024-07-27 03:00:00,20.26,39.85,92.19
2024-07-27 06:00:00,21.99,39.61,94.66
2024-07-27 09:00:00,21.29,39.96,94.75
2024-07-27 12:00:00,20.23,40.07,90.05
2024-07-27 15:00:00,20.7,39.54,90.91
2024-07-27 18:00:00,20.68,40.14,89.89
2024-07-27 21:00:00,21.47,40.04,94.79
2024-07-28 00:00:00,20.7,39.58,89.29
2024-07-28 03:00:00,21.9,39.56,94.23
2024-07-28 06:00:00,21.66,40.2,94.57
2024-07-28 09:00:00,20.41,40.08,90.7
2024-07-28 12:00:00,21.2,40.09,94.43
2024-07-28 15:00:00,21.77,40.18,92.6
2024-07-28 18:00:00,20.55,40.43,92.11
